-63.079, -61.885, 99.706
-61.111, -61.528, 99.706
-59.143, -61.171, 99.706
-57.175, -60.814, 99.706
-55.207, -60.461, 99.676
-53.237, -60.117, 99.676
-51.266, -59.773, 99.676
-49.296, -59.429, 99.676
-47.324, -59.096, 99.643
-45.352, -58.766, 99.643
-43.379, -58.436, 99.643
-41.405, -58.113, 99.606
-39.43, -57.797, 99.606
-37.455, -57.481, 99.606
-35.48, -57.171, 99.565
-33.502, -56.87, 99.565
-31.525, -56.569, 99.565
-29.547, -56.275, 99.52
-27.567, -55.99, 99.52
-25.588, -55.704, 99.52
-23.607, -55.431, 99.47
-21.625, -55.161, 99.47
-19.643, -54.894, 99.416
-17.659, -54.641, 99.416
-15.675, -54.388, 99.416
-13.689, -54.149, 99.357
-11.703, -53.913, 99.357
-9.716, -53.686, 99.294
-7.728, -53.468, 99.294
-5.739, -53.258, 99.228
-3.749, -53.057, 99.228
-1.759, -52.866, 99.16
0.233, -52.683, 99.16
2.226, -52.515, 99.095
4.219, -52.352, 99.036
6.214, -52.206, 99.036
8.209, -52.07, 97.637
10.205, -51.944, 95
12.202, -51.834, 92.288
14.2, -51.736, 89.493
16.198, -51.651, 86.609
18.197, -51.577, 83.624
20.196, -51.512, 80.53
22.195, -51.452, 77.311
24.194, -51.387, 73.953
26.192, -51.297, 70.435
28.185, -51.136, 66.732
30.158, -50.817, 62.813
32.041, -50.156, 58.64
33.708, -49.063, 73.935
35.142, -47.672, 87.144
36.439, -46.149, 95.258
37.653, -44.568, 100
38.104, -42.62, 100
38.554, -40.671, 100
39.005, -38.722, 100
39.456, -36.774, 100
39.906, -34.825, 100
40.357, -32.877, 100
40.807, -30.928, 100
41.258, -28.98, 100
41.708, -27.031, 100
42.159, -25.082, 100
42.609, -23.134, 97.543
43.06, -21.185, 94.904
43.51, -19.237, 92.188
43.961, -17.288, 89.391
44.412, -15.339, 86.503
44.862, -13.391, 83.515
45.313, -11.442, 80.416
45.763, -9.494, 77.193
46.214, -7.545, 73.829
46.664, -5.596, 70.304
46.645, -3.712, 66.813
45.689, -1.955, 62.897
44.733, -0.198, 58.72
43.777, 1.558, 54.222
42.821, 3.315, 49.315
41.865, 5.072, 43.863
40.909, 6.829, 37.63
39.953, 8.585, 30.133
38.998, 10.342, 20
38.338, 11.555, 0
38.338, 11.555, 0
28.779, 29.122, 0
endData
127
100
200
-63.079, -61.885, 35.307, -43.7, 27.147, -58.155, 37.638, -44.633
37.638, -44.633, 42.301, -24.466, 42.301, -24.466, 46.964, -4.299
46.964, -4.299, 42.651, 3.628, 42.651, 3.628, 38.338, 11.555
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"4V4mMU3YTx","x":-63.07896356966163,"y":-61.88527531760417,"lock":false,"visible":true,"heading":48.699999999999974,"__type":"end-point"},{"uid":"bEXjsPtlGT","x":35.30706033038719,"y":-43.700180852666236,"lock":false,"visible":true,"__type":"control"},{"uid":"rSTwOQSPqF","x":27.147082044838115,"y":-58.15499952992459,"lock":false,"visible":true,"__type":"control"},{"uid":"lesdEujigp","x":37.638482697686925,"y":-44.63274979958613,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IJvFMdsfXT"},{"controls":[{"uid":"lesdEujigp","x":37.638482697686925,"y":-44.63274979958613,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"ExeN7jHZAD","x":46.96417216688586,"y":-4.299142845300711,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"0WHdL5nc2f"},{"controls":[{"uid":"ExeN7jHZAD","x":46.96417216688586,"y":-4.299142845300711,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"CmkclFo9Na","x":38.33790940787684,"y":11.554529252337487,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5YioWZhIYc"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"pWmy4vqDLK","lock":false,"visible":true}]}
