-63.079, 64.478, 20
-62.051, 63.665, 81.36
-61.22, 61.847, 95.276
-60.465, 59.995, 96.863
-59.755, 58.125, 97.677
-59.077, 56.244, 98.139
-58.423, 54.354, 98.417
-57.794, 52.455, 98.417
-57.187, 50.549, 98.592
-56.592, 48.64, 98.701
-56.02, 46.724, 98.701
-55.462, 44.803, 98.768
-54.916, 42.879, 98.768
-54.392, 40.949, 98.805
-53.873, 39.017, 98.805
-53.381, 37.079, 98.818
-52.891, 35.14, 98.812
-52.429, 33.194, 98.812
-51.967, 31.248, 98.789
-51.535, 29.295, 98.789
-51.103, 27.343, 98.789
-50.7, 25.383, 98.751
-50.3, 23.424, 98.751
-49.927, 21.459, 98.698
-49.56, 19.493, 98.698
-49.216, 17.523, 98.628
-48.885, 15.551, 98.628
-48.57, 13.576, 98.542
-48.277, 11.597, 98.542
-47.992, 9.618, 98.436
-47.74, 7.634, 98.436
-47.489, 5.649, 98.436
-47.279, 3.661, 98.309
-47.072, 1.671, 98.309
-46.897, -0.321, 98.158
-46.739, -2.315, 98.158
-46.601, -4.31, 97.978
-46.496, -6.307, 97.978
-46.398, -8.305, 97.764
-46.351, -10.304, 97.764
-46.304, -12.303, 97.764
-46.312, -14.303, 97.51
-46.329, -16.303, 97.51
-46.389, -18.302, 97.211
-46.477, -20.3, 97.211
-46.596, -22.296, 96.857
-46.761, -24.289, 96.857
-46.946, -26.28, 96.442
-47.197, -28.265, 96.442
-47.457, -30.247, 95.742
-47.802, -32.217, 93.051
-48.148, -34.187, 90.28
-48.597, -36.136, 87.421
-49.047, -38.085, 84.466
-49.606, -40.005, 81.403
-50.171, -41.924, 78.221
-50.854, -43.803, 74.904
-51.544, -45.68, 71.432
-52.369, -47.502, 67.783
-53.204, -49.319, 63.927
-54.174, -51.068, 59.822
-55.172, -52.8, 55.416
-56.294, -54.455, 50.626
-57.466, -56.074, 45.338
-58.742, -57.614, 39.338
-60.09, -59.088, 32.252
-61.516, -60.49, 23.069
-63.079, -61.885, 0
-63.079, -61.885, 0
-77.997, -75.207, 0
endData
127
100
200
-63.079, 64.478, -63.079, 72.352, -25.31, -31.111, -63.079, -61.885
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Xrqx80MP7Z","x":-63.07896356966163,"y":64.47781699004148,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"ZsO9LKknjX","x":-63.07896356966163,"y":72.35183273807297,"lock":false,"visible":true,"__type":"control"},{"uid":"XVunfVg3cl","x":-25.309921219405926,"y":-31.110500069247667,"lock":false,"visible":true,"__type":"control"},{"uid":"4V4mMU3YTx","x":-63.07896356966163,"y":-61.88527531760417,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"EiGaCmxsLn"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"pWmy4vqDLK","lock":false,"visible":true}]}
